Year,Month,Inflation_pct
2012,2,3.1
2012,3,3.1
2012,4,2.8
2012,5,2.5
2012,6,2.3
2012,7,2.4
2012,8,2.3
2012,9,2.1
2012,10,2.4
2012,11,2.4
2012,12,2.4
2013,1,2.4
2013,2,2.5
2013,3,2.5
2013,4,2.2
2013,5,2.4
2013,6,2.6
2013,7,2.5
2013,8,2.4
2013,9,2.4
2013,10,2
2013,11,1.9
2013,12,1.9
2014,1,1.8
2014,2,1.6
2014,3,1.5
2014,4,1.7
2014,5,1.5
2014,6,1.8
2014,7,1.6
2014,8,1.5
2014,9,1.3
2014,10,1.3
2014,11,1.1
2014,12,0.7
2015,1,0.5
2015,2,0.4
2015,3,0.3
2015,4,0.3
2015,5,0.4
2015,6,0.3
2015,7,0.5
2015,8,0.4
2015,9,0.2
2015,10,0.2
2015,11,0.4
2015,12,0.5
2016,1,0.6
2016,2,0.6
2016,3,0.8
2016,4,0.7
2016,5,0.7
2016,6,0.8
2016,7,0.9
2016,8,1
2016,9,1.3
2016,10,1.3
2016,11,1.5
2016,12,1.8
2017,1,1.9
2017,2,2.3
2017,3,2.3
2017,4,2.6
2017,5,2.7
2017,6,2.6
2017,7,2.6
2017,8,2.7
2017,9,2.8
2017,10,2.8
2017,11,2.8
2017,12,2.7
2018,1,2.7
2018,2,2.5
2018,3,2.3
2018,4,2.2
2018,5,2.3
2018,6,2.3
2018,7,2.3
2018,8,2.4
2018,9,2.2
2018,10,2.2
2018,11,2.2
2018,12,2
2019,1,1.8
2019,2,1.8
2019,3,1.8
2019,4,2
2019,5,1.9
2019,6,1.9
2019,7,2
2019,8,1.7
2019,9,1.7
2019,10,1.5
2019,11,1.5
2019,12,1.4
2020,1,1.8
2020,2,1.7
2020,3,1.5
2020,4,0.9
2020,5,0.7
2020,6,0.8
2020,7,1.1
2020,8,0.5
2020,9,0.7
2020,10,0.9
2020,11,0.6
2020,12,0.8
2021,1,0.9
2021,2,0.7
2021,3,1
2021,4,1.6
2021,5,2.1
2021,6,2.4
2021,7,2.1
2021,8,3
2021,9,2.9
2021,10,3.8
2021,11,4.6
2021,12,4.8
2022,1,4.9
2022,2,5.5
2022,3,6.2
2022,4,7.8
2022,5,7.9
2022,6,8.2
2022,7,8.8
2022,8,8.6
2022,9,8.8
2022,10,9.6
2022,11,9.3
2022,12,9.2
2023,1,8.8
2023,2,9.2
2023,3,8.9
2023,4,7.8
2023,5,7.9
2023,6,7.3
2023,7,6.4
2023,8,6.3
2023,9,6.3
2023,10,4.7
